Weiming Raymond Luo
W#01130104
CSCI 405 : Analysis of Algorithms II
Homework 3 - Edmonds-Karp Algorithm

Output for g100.txt

MAX FLOW : 22
S MIN CUT : 0 | 68 | 85 | 54 | 23 | 72 | 25 | 57 | 92 | 76 |
            46 | 94 | 83 | 20 | 56 | 89 | 78 | 62 | 65 | 2 |
            69 | 10 | 12 | 13 | 80 | 18 | 26 | 61 | 1 | 39 |
            55 | 88 | 28 | 66 | 21 | 70 | 11 | 5 | 40 | 51 |
            71 | 27 | 82 | 7 | 3 | 58 | 48 | 81 | 44 | 64 |

T MIN CUT : 4 | 96 | 97 | 98 | 67 | 36 | 37 | 73 | 9 | 77 |
            79 | 16 | 19 | 52 | 86 | 91 | 60 | 30 | 6 | 34 |
            93 | 14 | 95 | 15 | 8 | 41 | 42 | 43 | 47 | 53 |
            24 | 59 | 33 | 17 | 99 | 50 | 35 | 87 | 75 | 45 |
            63 | 84 | 38 | 49 | 90 | 22 | 74 | 31 | 32 | 29 |

MIN CUT CAPACITY : 22
